"","id","expr","polarity","list","primetype","setup","question","response","type"
"111","journalist","any","negative",8,"primed","The famous journalist has published  in-depth articles in the New York Times","Has she published any articles in the Washington Post?","The journalist hasn't written any articles for the Washington Post","critical"
"112","tulips","bare","positive",8,"primed","We have space in the garden to plant    40 tulips","Is that enough for the tulip bulbs that we bought?","We bought    40 tulip bulbs","critical"
"113","nominees","about","negative",9,"primed","Our high school has money for about   20 scholarships to graduating seniors nominated by their peers","Is that enough for the students who have been nominated so far?","The student body hasn't nominated about   20 seniors","critical"
"114","salesmeeting","between","positive",9,"primed","In two weeks, between   50  and  60 regional employees will be flying to company headquarters for the annual sales meeting","Have we booked hotel rooms for them?","We've made between   50  and  60 hotel reservations","critical"
"115","exam","morethan","negative",9,"primed","If a student's exam paper contains more than   10 misspelled words, it may need to be rewritten","Will Connor's exam paper need to be rewritten?","There weren't more than   10 spelling errors in his exam","critical"
"116","voting","atleast","positive",9,"primed","The Board of Elections predicted that at least   200 overseas voters would vote by mail","Is that how many absentee ballots have been mailed in?","We've received at least   200 absentee ballots ","critical"
"117","delegates","some","negative",9,"primed","This afternoon,  delegates will be arriving to attend the convention","Do we have some copies of the agenda for them?","We haven't printed some copies of the agenda","critical"
"118","cakes","any","positive",9,"primed","The hotel has ordered  large chocolate cakes for the party tonight","Have we baked any cakes to fill their order?","The baker has made any chocolate cakes","critical"
"119","presents","bare","negative",9,"primed","This year at Christmas, Suzy got    15 presents from her aunts, uncles and cousins","Were the relatives equally generous to her sister Tammy?","Tammy didn't get    15 presents from her relatives","critical"
"120","builders","about","positive",9,"primed","Last year, the construction company built about   80 houses in all across the country","Is the company's performance similar this year?","The company has built about   80 houses this year","critical"
"121","jobposting","between","negative",9,"primed","The last time we advertised a job opening, between   20  and  30 people applied from all over the country","Are we seeing similar results for the currently advertised job?","We haven't received between   20  and  30 applications for the current job opening","critical"
"122","algebra","morethan","positive",9,"primed","We predicted that more than   40 sophomores would register for the advanced algebra class","Are the registrations in line with what we expected?","There are more than   40 sophomores registered for the class ","critical"
"123","chairs","atleast","negative",9,"primed","This evening, at least   16 committee members will be coming for the  planning meeting","Do we have enough seats in the meeting room?","We haven't set up at least   16 chairs in the meeting room","critical"
"124","journalist","some","positive",9,"primed","The famous journalist has published  in-depth articles in the New York Times","Has she also published some articles in The Washington Post?","The journalist has written some articles for the Washington Post","critical"
"125","tulips","any","negative",9,"primed","We have space in the garden to plant  tulips","Did we buy any tulip bulbs?","We didn't buy any tulip bulbs","critical"
"126","tickets","bare","positive",9,"primed","We have    20 free concert tickets available for listeners who call the station today","Is that enough for all the listeners who have called so far?","We've gotten calls from    20 listeners","critical"
"127","salesmeeting","about","negative",10,"primed","In two weeks, about   60 regional employees will be flying to company headquarters for the annual sales meeting","Have we booked hotel rooms for them?","We haven't made about   60 hotel reservations","critical"
"128","exam","between","positive",10,"primed","If a student's exam paper contains between   5  and  10 misspelled words, it may need to be rewritten","Will Connor's exam paper need to be rewritten?","There were between   5  and  10 spelling errors in his exam","critical"
"129","voting","morethan","negative",10,"primed","The Board of Elections predicted that more than   200 overseas voters would vote by mail","Is that how many absentee ballots have been mailed in?","We haven't received more than   200 absentee ballots","critical"
"130","delegates","atleast","positive",10,"primed","This afternoon, at least   20 delegates will be arriving to attend the convention","Do we have enough copies of the agenda for them? ","We've printed at least   20 copies of the agenda","critical"
"131","cakes","some","negative",10,"primed","The hotel has ordered  large chocolate cakes for the party tonight","Have we baked some cakes to fill their order?","The baker hasn't made some chocolate cakes","critical"
"132","presents","any","positive",10,"primed","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","Did her sister Tammy get any presents from her relatives?","Tammy got any presents from her relatives","critical"
"133","builders","bare","negative",10,"primed","Last year, the construction company built    80 houses in all across the country","Is the company's performance similar this year?","The company hasn't built    80 houses this year","critical"
"134","jobposting","about","positive",10,"primed","The last time we advertised a job opening, about   30 people applied from all over the country","Are we seeing similar results for the currently advertised job?","We've received about   30 applications for the current job opening","critical"
"135","algebra","between","negative",10,"primed","We predicted that between   30  and  40 sophomores would register for the advanced algebra class","Are the registrations in line with what we expected?","There aren't between   30  and  40 sophomores registered for the class","critical"
"136","chairs","morethan","positive",10,"primed","This evening, more than   16 committee members will be coming for the  planning meeting","Do we have enough seats in the meeting room?","We've set up more than   16 chairs in the meeting room","critical"
"137","journalist","atleast","negative",10,"primed","The famous journalist has published at least   15 in-depth articles in the New York Times","Has her work appeared as frequently in The Washington Post?","The journalist hasn't written at least   15 articles for the Washington Post","critical"
"138","tulips","some","positive",10,"primed","We have space in the garden to plant  tulips","Did we buy some tulip bulbs?","We bought some tulip bulbs","critical"
"139","tickets","any","negative",10,"primed","We have  free concert tickets available for listeners who call the station today","Have any listeners called so far?","We haven't gotten calls from any listeners","critical"
"140","nominees","bare","positive",10,"primed","Our high school has money for    20 scholarships to graduating seniors nominated by their peers","Is that enough for the students who have been nominated so far?","The student body has thought of    20 seniors to nominate","critical"
"141","exam","about","negative",11,"primed","If a student's exam paper contains about   10 misspelled words, it may need to be rewritten","Will Connor's exam paper need to be rewritten?","There weren't about   10 spelling errors in his exam","critical"
"142","voting","between","positive",11,"primed","The Board of Elections predicted that between   150  and  200 overseas voters would vote by mail","Is that how many absentee ballots have been mailed in?","We've received between   150  and  200 absentee ballots ","critical"
"143","delegates","morethan","negative",11,"primed","This afternoon, more than   20 delegates will be arriving to attend the convention","Do we have enough copies of the agenda for them? ","We haven't printed more than   20 copies of the agenda","critical"
"144","cakes","atleast","positive",11,"primed","The hotel has ordered at least   8 large chocolate cakes for the party tonight","Have we baked enough cakes to fill their order?","The baker has made at least   8 chocolate cakes","critical"
"145","presents","some","negative",11,"primed","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","Did her sister Tammy also get some presents from her relatives?","Tammy didn't get some presents from her relatives","critical"
"146","builders","any","positive",11,"primed","Last year, the construction company built  houses in all across the country","Has the company completed any houses this year?","The company has built any houses this year","critical"
"147","jobposting","bare","negative",11,"primed","The last time we advertised a job opening,    30 people applied from all over the country","Are we seeing similar results for the currently advertised job?","We haven't received    30 applications for the current job opening","critical"
"148","algebra","about","positive",11,"primed","We predicted that about   40 sophomores would register for the advanced algebra class","Are the registrations in line with what we expected?","There are about   40 sophomores registered for the class ","critical"
"149","chairs","between","negative",11,"primed","This evening, between   14  and  16 committee members will be coming for the  planning meeting","Do we have enough seats in the meeting room?","We haven't set up between   14  and  16 chairs in the meeting room","critical"
"150","journalist","morethan","positive",11,"primed","The famous journalist has published more than   15 in-depth articles in the New York Times","Has her work appeared as frequently in The Washington Post?","The journalist has written more than   15 articles for the Washington Post","critical"
"151","tulips","atleast","negative",11,"primed","We have space in the garden to plant at least   40 tulips","Is that enough for the tulip bulbs that we bought?","We didn't buy at least   40 tulip bulbs","critical"
"152","tickets","some","positive",11,"primed","We have  free concert tickets available for listeners who call the station today","Have some listeners already called?","We've gotten calls from some listeners","critical"
"153","nominees","any","negative",11,"primed","Our high school has money for  scholarships to graduating seniors nominated by their peers","Have any students been nominated so far?","The student body hasn't nominated any seniors","critical"
"154","salesmeeting","bare","positive",11,"primed","In two weeks,    60 regional employees will be flying to company headquarters for the annual sales meeting","Have we booked hotel rooms for them?","We've made    60 hotel reservations","critical"
"155","voting","about","negative",12,"primed","The Board of Elections predicted that about   200 overseas voters would vote by mail","Is that how many absentee ballots have been mailed in?","We haven't received about   200 absentee ballots","critical"
"156","delegates","between","positive",12,"primed","This afternoon, between   15  and  20 delegates will be arriving to attend the convention","Do we have enough copies of the agenda for them? ","We've printed between   15  and  20 copies of the agenda","critical"
"157","cakes","morethan","negative",12,"primed","The hotel has ordered more than   8 large chocolate cakes for the party tonight","Have we baked enough cakes to fill their order?","The baker hasn't made more than   8 chocolate cakes","critical"
"158","presents","atleast","positive",12,"primed","This year at Christmas, Suzy got at least   15 presents from her aunts, uncles and cousins","Were the relatives equally generous to her sister Tammy?","Tammy got at least   15 presents from her relatives","critical"
"159","builders","some","negative",12,"primed","Last year, the construction company built  houses in all across the country","Has the company also completed some houses this year?","The company hasn't built some houses this year","critical"
"160","jobposting","any","positive",12,"primed","The last time we advertised a job opening,  people applied from all over the country","Has anyone applied so far to the currently advertised job?","We've received any applications for the current job opening","critical"
"161","algebra","bare","negative",12,"primed","We predicted that    40 sophomores would register for the advanced algebra class","Are the registrations in line with what we expected?","There aren't    40 sophomores registered for the class","critical"
"162","chairs","about","positive",12,"primed","This evening, about   16 committee members will be coming for the  planning meeting","Do we have enough seats in the meeting room?","We've set up about   16 chairs in the meeting room","critical"
"163","journalist","between","negative",12,"primed","The famous journalist has published between   10  and  15 in-depth articles in the New York Times","Has her work appeared as frequently in The Washington Post?","The journalist hasn't written between   10  and  15 articles for the Washington Post","critical"
"164","tulips","morethan","positive",12,"primed","We have space in the garden to plant more than   40 tulips","Is that enough for the tulip bulbs that we bought?","We bought more than   40 tulip bulbs","critical"
"165","tickets","atleast","negative",12,"primed","We have at least   20 free concert tickets available for listeners who call the station today","Is that enough for all the listeners who have called so far?","We haven't gotten calls from at least   20 listeners","critical"
"166","nominees","some","positive",12,"primed","Our high school has money for  scholarships to graduating seniors nominated by their peers","Have some students already been nominated?","The student body has thought of some seniors to nominate","critical"
"167","salesmeeting","any","negative",12,"primed","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","Have we booked any hotel rooms for them?","We haven't made any hotel reservations","critical"
"168","exam","bare","positive",12,"primed","If a student's exam paper contains    10 misspelled words, it may need to be rewritten","Will Connor's exam paper need to be rewritten?","There were    10 spelling errors in his exam","critical"
"169","delegates","about","negative",13,"primed","This afternoon, about   20 delegates will be arriving to attend the convention","Do we have enough copies of the agenda for them? ","We haven't printed about   20 copies of the agenda","critical"
"170","cakes","between","positive",13,"primed","The hotel has ordered between   6  and  8 large chocolate cakes for the party tonight","Have we baked enough cakes to fill their order?","The baker has made between   6  and  8 chocolate cakes","critical"
"171","presents","morethan","negative",13,"primed","This year at Christmas, Suzy got more than   15 presents from her aunts, uncles and cousins","Were the relatives equally generous to her sister Tammy?","Tammy didn't get more than   15 presents from her relatives","critical"
"172","builders","atleast","positive",13,"primed","Last year, the construction company built at least   80 houses in all across the country","Is the company's performance similar this year?","The company has built at least   80 houses this year","critical"
"173","jobposting","some","negative",13,"primed","The last time we advertised a job opening,  people applied from all over the country","Have some people already applied to the currently advertised job?","We haven't received some applications for the current job opening","critical"
"174","algebra","any","positive",13,"primed","We predicted that  sophomores would register for the advanced algebra class","Have any sophomores registered so far?","There are any sophomores registered for the class ","critical"
"175","chairs","bare","negative",13,"primed","This evening,    16 committee members will be coming for the  planning meeting","Do we have enough seats in the meeting room?","We haven't set up    16 chairs in the meeting room","critical"
"176","journalist","about","positive",13,"primed","The famous journalist has published about   15 in-depth articles in the New York Times","Has her work appeared as frequently in The Washington Post?","The journalist has written about   15 articles for the Washington Post","critical"
"177","tulips","between","negative",13,"primed","We have space in the garden to plant between   30  and  40 tulips","Is that enough for the tulip bulbs that we bought?","We didn't buy between   30  and  40 tulip bulbs","critical"
"178","tickets","morethan","positive",13,"primed","We have more than   20 free concert tickets available for listeners who call the station today","Is that enough for all the listeners who have called so far?","We've gotten calls from more than   20 listeners","critical"
"179","nominees","atleast","negative",13,"primed","Our high school has money for at least   20 scholarships to graduating seniors nominated by their peers","Is that enough for the students who have been nominated so far?","The student body hasn't nominated at least   20 seniors","critical"
"180","salesmeeting","some","positive",13,"primed","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","Have we booked some hotel rooms for them?","We've made some hotel reservations","critical"
"181","exam","any","negative",13,"primed","If a student's exam paper contains  misspelled words, it may need to be rewritten","Did Connor's exam paper have any misspelled words?","There weren't any spelling errors in his exam","critical"
"182","voting","bare","positive",13,"primed","The Board of Elections predicted that    200 overseas voters would vote by mail","Is that how many absentee ballots have been mailed in?","We've received    200 absentee ballots ","critical"
"183","cakes","about","negative",14,"primed","The hotel has ordered about   8 large chocolate cakes for the party tonight","Have we baked enough cakes to fill their order?","The baker hasn't made about   8 chocolate cakes","critical"
"184","presents","between","positive",14,"primed","This year at Christmas, Suzy got between   10  and  15 presents from her aunts, uncles and cousins","Were the relatives equally generous to her sister Tammy?","Tammy got between   10  and  15 presents from her relatives","critical"
"185","builders","morethan","negative",14,"primed","Last year, the construction company built more than   80 houses in all across the country","Is the company's performance similar this year?","The company hasn't built more than   80 houses this year","critical"
"186","jobposting","atleast","positive",14,"primed","The last time we advertised a job opening, at least   30 people applied from all over the country","Are we seeing similar results for the currently advertised job?","We've received at least   30 applications for the current job opening","critical"
"187","algebra","some","negative",14,"primed","We predicted that  sophomores would register for the advanced algebra class","Have some sophomores already registered?","There aren't some sophomores registered for the class","critical"
"188","chairs","any","positive",14,"primed","This evening,  committee members will be coming for the  planning meeting","Are there any seats in the meeting room?","We've set up any chairs in the meeting room","critical"
"189","journalist","bare","negative",14,"primed","The famous journalist has published    15 in-depth articles in the New York Times","Has her work appeared as frequently in The Washington Post?","The journalist hasn't written    15 articles for the Washington Post","critical"
"190","tulips","about","positive",14,"primed","We have space in the garden to plant about   40 tulips","Is that enough for the tulip bulbs that we bought?","We bought about   40 tulip bulbs","critical"
"191","tickets","between","negative",14,"primed","We have between   15  and  20 free concert tickets available for listeners who call the station today","Is that enough for all the listeners who have called so far?","We haven't gotten calls from between   15  and  20 listeners","critical"
"192","nominees","morethan","positive",14,"primed","Our high school has money for more than   20 scholarships to graduating seniors nominated by their peers","Is that enough for the students who have been nominated so far?","The student body has thought of more than   20 seniors to nominate","critical"
"193","salesmeeting","atleast","negative",14,"primed","In two weeks, at least   60 regional employees will be flying to company headquarters for the annual sales meeting","Have we booked hotel rooms for them?","We haven't made at least   60 hotel reservations","critical"
"194","exam","some","positive",14,"primed","If a student's exam paper contains  misspelled words, it may need to be rewritten","Did Connor's exam paper have some misspelled words?","There were some spelling errors in his exam","critical"
"195","voting","any","negative",14,"primed","The Board of Elections predicted that  overseas voters would vote by mail","Have any absentee ballots been mailed in so far?","We haven't received any absentee ballots","critical"
"196","delegates","bare","positive",14,"primed","This afternoon,    20 delegates will be arriving to attend the convention","Do we have enough copies of the agenda for them? ","We've printed    20 copies of the agenda","critical"
"197","presents","about","negative",1,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy didn't get about   15 presents from her relatives","critical"
"198","builders","between","positive",1,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company has built between   70  and  80 houses this year","critical"
"199","jobposting","morethan","negative",1,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We haven't received more than   30 applications for the current job opening","critical"
"200","algebra","atleast","positive",1,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There are at least   40 sophomores registered for the class ","critical"
"201","tulips","bare","negative",1,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We didn't buy    40 tulip bulbs","critical"
"202","tickets","about","positive",1,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We've gotten calls from about   20 listeners","critical"
"203","nominees","between","negative",1,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body hasn't nominated between   15  and  20 seniors","critical"
"204","salesmeeting","morethan","positive",1,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We've made more than   60 hotel reservations","critical"
"205","exam","atleast","negative",1,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There weren't at least   10 spelling errors in his exam","critical"
"206","cakes","bare","positive",1,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker has made    8 chocolate cakes","critical"
"207","builders","about","negative",2,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company hasn't built about   80 houses this year","critical"
"208","jobposting","between","positive",2,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We've received between   20  and  30 applications for the current job opening","critical"
"209","algebra","morethan","negative",2,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There aren't more than   40 sophomores registered for the class","critical"
"210","chairs","atleast","positive",2,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We've set up at least   16 chairs in the meeting room","critical"
"211","tickets","bare","negative",2,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We haven't gotten calls from    20 listeners","critical"
"212","nominees","about","positive",2,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body has thought of about   20 seniors to nominate","critical"
"213","salesmeeting","between","negative",2,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We haven't made between   50  and  60 hotel reservations","critical"
"214","exam","morethan","positive",2,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There were more than   10 spelling errors in his exam","critical"
"215","voting","atleast","negative",2,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We haven't received at least   200 absentee ballots","critical"
"216","presents","bare","positive",2,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy got    15 presents from her relatives","critical"
"217","jobposting","about","negative",3,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We haven't received about   30 applications for the current job opening","critical"
"218","algebra","between","positive",3,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There are between   30  and  40 sophomores registered for the class ","critical"
"219","chairs","morethan","negative",3,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We haven't set up more than   16 chairs in the meeting room","critical"
"220","journalist","atleast","positive",3,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist has written at least   15 articles for the Washington Post","critical"
"221","nominees","bare","negative",3,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body hasn't nominated    20 seniors","critical"
