"","id","expr","polarity","list","primetype","setup","question","response","type"
"222","salesmeeting","about","positive",3,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We've made about   60 hotel reservations","critical"
"223","exam","between","negative",3,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There weren't between   5  and  10 spelling errors in his exam","critical"
"224","voting","morethan","positive",3,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We've received more than   200 absentee ballots ","critical"
"225","delegates","atleast","negative",3,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We haven't printed at least   20 copies of the agenda","critical"
"226","builders","bare","positive",3,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company has built    80 houses this year","critical"
"227","algebra","about","negative",4,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There aren't about   40 sophomores registered for the class","critical"
"228","chairs","between","positive",4,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We've set up between   14  and  16 chairs in the meeting room","critical"
"229","journalist","morethan","negative",4,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist hasn't written more than   15 articles for the Washington Post","critical"
"230","tulips","atleast","positive",4,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We bought at least   40 tulip bulbs","critical"
"231","salesmeeting","bare","negative",4,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We haven't made    60 hotel reservations","critical"
"232","exam","about","positive",4,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There were about   10 spelling errors in his exam","critical"
"233","voting","between","negative",4,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We haven't received between   150  and  200 absentee ballots","critical"
"234","delegates","morethan","positive",4,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We've printed more than   20 copies of the agenda","critical"
"235","cakes","atleast","negative",4,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker hasn't made at least   8 chocolate cakes","critical"
"236","jobposting","bare","positive",4,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We've received    30 applications for the current job opening","critical"
"237","chairs","about","negative",5,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We haven't set up about   16 chairs in the meeting room","critical"
"238","journalist","between","positive",5,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist has written between   10  and  15 articles for the Washington Post","critical"
"239","tulips","morethan","negative",5,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We didn't buy more than   40 tulip bulbs","critical"
"240","tickets","atleast","positive",5,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We've gotten calls from at least   20 listeners","critical"
"241","exam","bare","negative",5,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There weren't    10 spelling errors in his exam","critical"
"242","voting","about","positive",5,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We've received about   200 absentee ballots ","critical"
"243","delegates","between","negative",5,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We haven't printed between   15  and  20 copies of the agenda","critical"
"244","cakes","morethan","positive",5,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker has made more than   8 chocolate cakes","critical"
"245","presents","atleast","negative",5,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy didn't get at least   15 presents from her relatives","critical"
"246","algebra","bare","positive",5,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There are    40 sophomores registered for the class ","critical"
"247","journalist","about","negative",6,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist hasn't written about   15 articles for the Washington Post","critical"
"248","tulips","between","positive",6,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We bought between   30  and  40 tulip bulbs","critical"
"249","tickets","morethan","negative",6,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We haven't gotten calls from more than   20 listeners","critical"
"250","nominees","atleast","positive",6,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body has thought of at least   20 seniors to nominate","critical"
"251","voting","bare","negative",6,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We haven't received    200 absentee ballots","critical"
"252","delegates","about","positive",6,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We've printed about   20 copies of the agenda","critical"
"253","cakes","between","negative",6,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker hasn't made between   6  and  8 chocolate cakes","critical"
"254","presents","morethan","positive",6,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy got more than   15 presents from her relatives","critical"
"255","builders","atleast","negative",6,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company hasn't built at least   80 houses this year","critical"
"256","chairs","bare","positive",6,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We've set up    16 chairs in the meeting room","critical"
"257","tulips","about","negative",7,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We didn't buy about   40 tulip bulbs","critical"
"258","tickets","between","positive",7,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We've gotten calls from between   15  and  20 listeners","critical"
"259","nominees","morethan","negative",7,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body hasn't nominated more than   20 seniors","critical"
"260","salesmeeting","atleast","positive",7,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We've made at least   60 hotel reservations","critical"
"261","delegates","bare","negative",7,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We haven't printed    20 copies of the agenda","critical"
"262","cakes","about","positive",7,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker has made about   8 chocolate cakes","critical"
"263","presents","between","negative",7,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy didn't get between   10  and  15 presents from her relatives","critical"
"264","builders","morethan","positive",7,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company has built more than   80 houses this year","critical"
"265","jobposting","atleast","negative",7,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We haven't received at least   30 applications for the current job opening","critical"
"266","journalist","bare","positive",7,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist has written    15 articles for the Washington Post","critical"
"267","tickets","about","negative",8,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We haven't gotten calls from about   20 listeners","critical"
"268","nominees","between","positive",8,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body has thought of between   15  and  20 seniors to nominate","critical"
"269","salesmeeting","morethan","negative",8,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We haven't made more than   60 hotel reservations","critical"
"270","exam","atleast","positive",8,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There were at least   10 spelling errors in his exam","critical"
"271","cakes","bare","negative",8,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker hasn't made    8 chocolate cakes","critical"
"272","presents","about","positive",8,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy got about   15 presents from her relatives","critical"
"273","builders","between","negative",8,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company hasn't built between   70  and  80 houses this year","critical"
"274","jobposting","morethan","positive",8,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We've received more than   30 applications for the current job opening","critical"
"275","algebra","atleast","negative",8,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There aren't at least   40 sophomores registered for the class","critical"
"276","tulips","bare","positive",8,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We bought    40 tulip bulbs","critical"
"277","nominees","about","negative",9,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body hasn't nominated about   20 seniors","critical"
"278","salesmeeting","between","positive",9,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We've made between   50  and  60 hotel reservations","critical"
"279","exam","morethan","negative",9,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There weren't more than   10 spelling errors in his exam","critical"
"280","voting","atleast","positive",9,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We've received at least   200 absentee ballots ","critical"
"281","presents","bare","negative",9,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy didn't get    15 presents from her relatives","critical"
"282","builders","about","positive",9,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company has built about   80 houses this year","critical"
"283","jobposting","between","negative",9,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We haven't received between   20  and  30 applications for the current job opening","critical"
"284","algebra","morethan","positive",9,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There are more than   40 sophomores registered for the class ","critical"
"285","chairs","atleast","negative",9,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We haven't set up at least   16 chairs in the meeting room","critical"
"286","tickets","bare","positive",9,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We've gotten calls from    20 listeners","critical"
"287","salesmeeting","about","negative",10,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We haven't made about   60 hotel reservations","critical"
"288","exam","between","positive",10,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There were between   5  and  10 spelling errors in his exam","critical"
"289","voting","morethan","negative",10,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We haven't received more than   200 absentee ballots","critical"
"290","delegates","atleast","positive",10,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We've printed at least   20 copies of the agenda","critical"
"291","builders","bare","negative",10,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company hasn't built    80 houses this year","critical"
"292","jobposting","about","positive",10,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We've received about   30 applications for the current job opening","critical"
"293","algebra","between","negative",10,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There aren't between   30  and  40 sophomores registered for the class","critical"
"294","chairs","morethan","positive",10,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We've set up more than   16 chairs in the meeting room","critical"
"295","journalist","atleast","negative",10,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist hasn't written at least   15 articles for the Washington Post","critical"
"296","nominees","bare","positive",10,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body has thought of    20 seniors to nominate","critical"
"297","exam","about","negative",11,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There weren't about   10 spelling errors in his exam","critical"
"298","voting","between","positive",11,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We've received between   150  and  200 absentee ballots ","critical"
"299","delegates","morethan","negative",11,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We haven't printed more than   20 copies of the agenda","critical"
"300","cakes","atleast","positive",11,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker has made at least   8 chocolate cakes","critical"
"301","jobposting","bare","negative",11,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We haven't received    30 applications for the current job opening","critical"
"302","algebra","about","positive",11,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There are about   40 sophomores registered for the class ","critical"
"303","chairs","between","negative",11,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We haven't set up between   14  and  16 chairs in the meeting room","critical"
"304","journalist","morethan","positive",11,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist has written more than   15 articles for the Washington Post","critical"
"305","tulips","atleast","negative",11,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We didn't buy at least   40 tulip bulbs","critical"
"306","salesmeeting","bare","positive",11,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We've made    60 hotel reservations","critical"
"307","voting","about","negative",12,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We haven't received about   200 absentee ballots","critical"
"308","delegates","between","positive",12,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We've printed between   15  and  20 copies of the agenda","critical"
"309","cakes","morethan","negative",12,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker hasn't made more than   8 chocolate cakes","critical"
"310","presents","atleast","positive",12,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy got at least   15 presents from her relatives","critical"
"311","algebra","bare","negative",12,"neutral","We predicted that  sophomores would register for the advanced algebra class","How many sophomores have registered so far?","There aren't    40 sophomores registered for the class","critical"
"312","chairs","about","positive",12,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We've set up about   16 chairs in the meeting room","critical"
"313","journalist","between","negative",12,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist hasn't written between   10  and  15 articles for the Washington Post","critical"
"314","tulips","morethan","positive",12,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We bought more than   40 tulip bulbs","critical"
"315","tickets","atleast","negative",12,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We haven't gotten calls from at least   20 listeners","critical"
"316","exam","bare","positive",12,"neutral","If a student's exam paper contains  misspelled words, it may need to be rewritten","How many misspelled words were there in Connor's exam paper?","There were    10 spelling errors in his exam","critical"
"317","delegates","about","negative",13,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We haven't printed about   20 copies of the agenda","critical"
"318","cakes","between","positive",13,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker has made between   6  and  8 chocolate cakes","critical"
"319","presents","morethan","negative",13,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy didn't get more than   15 presents from her relatives","critical"
"320","builders","atleast","positive",13,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company has built at least   80 houses this year","critical"
"321","chairs","bare","negative",13,"neutral","This evening,  committee members will be coming for the  planning meeting","How many seats are there in the meeting room?","We haven't set up    16 chairs in the meeting room","critical"
"322","journalist","about","positive",13,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist has written about   15 articles for the Washington Post","critical"
"323","tulips","between","negative",13,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We didn't buy between   30  and  40 tulip bulbs","critical"
"324","tickets","morethan","positive",13,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We've gotten calls from more than   20 listeners","critical"
"325","nominees","atleast","negative",13,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body hasn't nominated at least   20 seniors","critical"
"326","voting","bare","positive",13,"neutral","The Board of Elections predicted that  overseas voters would vote by mail","How many absentee ballots have been mailed in so far?","We've received    200 absentee ballots ","critical"
"327","cakes","about","negative",14,"neutral","The hotel has ordered  large chocolate cakes for the party tonight","How many cakes have we baked so far?","The baker hasn't made about   8 chocolate cakes","critical"
"328","presents","between","positive",14,"neutral","This year at Christmas, Suzy got  presents from her aunts, uncles and cousins","How generous were the relatives to her sister Tammy?","Tammy got between   10  and  15 presents from her relatives","critical"
"329","builders","morethan","negative",14,"neutral","Last year, the construction company built  houses in all across the country","How has the company's performance been this year?","The company hasn't built more than   80 houses this year","critical"
"330","jobposting","atleast","positive",14,"neutral","The last time we advertised a job opening,  people applied from all over the country","How many people have applied to the currently advertised job?","We've received at least   30 applications for the current job opening","critical"
"331","journalist","bare","negative",14,"neutral","The famous journalist has published  in-depth articles in the New York Times","How frequently has her work appeared in the Washington Post?","The journalist hasn't written    15 articles for the Washington Post","critical"
"332","tulips","about","positive",14,"neutral","We have space in the garden to plant  tulips","How many tulip bulbs did we buy?","We bought about   40 tulip bulbs","critical"
"333","tickets","between","negative",14,"neutral","We have  free concert tickets available for listeners who call the station today","How many listeners have called so far?","We haven't gotten calls from between   15  and  20 listeners","critical"
"334","nominees","morethan","positive",14,"neutral","Our high school has money for  scholarships to graduating seniors nominated by their peers","How many students have been nominated so far?","The student body has thought of more than   20 seniors to nominate","critical"
"335","salesmeeting","atleast","negative",14,"neutral","In two weeks,  regional employees will be flying to company headquarters for the annual sales meeting","How many hotel rooms have we booked for them?","We haven't made at least   60 hotel reservations","critical"
"336","delegates","bare","positive",14,"neutral","This afternoon,  delegates will be arriving to attend the convention","How many copies of the agenda do we have for them?","We've printed    20 copies of the agenda","critical"
